Idriss,1,0,1.00280675E8,8.194689E7,573.0,8.32678415E8,3.574545022E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,1,1,1.16729007E8,1.15524133E8,474.0,6.16873607E8,3.574545022E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,1,2,-9.9914005E7,2.51030157E8,386.0,2.49114443E8,3.574545022E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,1,3,9.934672E7,9.9914833E7,411.0,2.49113615E8,3.574545022E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,1,4,5.11106279E8,1.00747126E8,115.0,4.9019769E7,3.574545022E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,1,5,8.7700268E7,5.0831073E7,391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,1,6,8.8038403E7,8.7958515E7,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,1,7,0.0,8.7864947E7,496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,2,0,7.1372278E7,7.245974E7,514.0,8.96643797E8,1.240529186E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,2,1,1.12006134E8,1.28306359E8,491.0,6.9696516E8,1.240529186E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,2,2,-7.9934049E7,2.39828032E8,399.0,3.45130994E8,1.240529186E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,2,3,1.49979125E8,7.9934356E7,398.0,3.45130687E8,1.240529186E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,2,4,2.82329672E8,1.14036633E8,527.0,8.1114929E7,1.240529186E9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,2,5,8.3238763E7,6.6770519E7,473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Idriss,2,6,1.00421868E8,6.6501825E7,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
