Jules,1,0,5.5814401E7,7.9816508E7,0.0,8.31906494E8,1.320470658E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,1,1,1.88415655E8,7.9818267E7,0.0,6.96273826E8,1.320470658E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,1,2,-6.3922654E7,1.79659501E8,0.0,3.2819867E8,1.320470658E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,1,3,1.90902351E8,6.3922827E7,0.0,3.28198497E8,1.320470658E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,1,4,1.40101776E8,7.3245368E7,0.0,6.4050778E7,1.320470658E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,1,5,1.44062091E8,9.1827751E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,1,6,1.44609133E8,7.1993186E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,1,7,1.51952385E8,7.1416823E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,1,8,0.0,9.1334584E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,2,0,6.3901123E7,7.9985283E7,0.0,8.05628963E8,1.301203371E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,2,1,1.67923621E8,9.3869124E7,0.0,6.47858716E8,1.301203371E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,2,2,-8.1974258E7,2.04340648E8,0.0,2.75594447E8,1.301203371E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,2,3,1.42271911E8,8.1974338E7,0.0,2.75594367E8,1.301203371E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,2,4,7.8453499E7,7.1618642E7,0.0,6.1703814E7,1.301203371E9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,2,5,2.08108535E8,8.9537473E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,2,6,6.6602459E7,6.8125597E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,2,7,1.6798107E8,6.5284765E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jules,2,8,0.0,8.7994503E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
